id,user_id,chair_id,pickup_latitude,pickup_longitude,destination_latitude,destination_longitude,evaluation,created_at,updated_at,latest_status
01JDK1YSEG65NR4ZAQC8Y4RB3V,204,01JDH3V11R3JCA36MTYEGTS05G,37,39,51,60,5,2024-11-26 01:39:14,2024-11-26 02:28:17,COMPLETED
01JDK2SYK0K521PY3A1XGGDFMJ,243,01JDH3Y4N8SYPQFNEMN2SFBTAB,40,-29,44,-46,2,2024-11-26 01:54:04,2024-11-26 02:16:07,COMPLETED
01JDK45ZRRBNK5WPKZJ43D18FQ,288,01JDH3Y4N8SYPQFNEMN2SFBTAB,-38,12,-48,18,3,2024-11-26 02:18:07,2024-11-26 03:13:10,COMPLETED
01JDK4E4GGCF5RMN0MVG0FQV8C,464,01JDGMGRJGXXW6B4V63H5ZR35R,42,46,54,30,2,2024-11-26 02:22:34,2024-11-26 02:48:37,COMPLETED
01JDKB5A889FNSKJG0NTNHR22N,301,01JDHHHDC0P5DXBSR2TY7ATMPF,12,42,33,60,3,2024-11-26 04:20:05,2024-11-26 05:08:08,COMPLETED
01JDKDJJX8H09JWHXZ0RS97881,510,01JDGW0CHG4KP6RDB8GG8YYXVQ,-8,11,-6,36,3,2024-11-26 05:02:17,2024-11-26 05:16:20,COMPLETED
01JDKFQ2A8TVYC2T2MGG2Z0KS9,334,01JDGCVEZ09V23F2ZH49PSM2VV,6,39,22,44,2,2024-11-26 05:39:41,2024-11-26 05:51:44,COMPLETED
01JDKGJBBRRV6F3TDY5EK5YDAS,339,01JDFXG1C86S2D4BF49RR0PKYG,19,40,15,73,3,2024-11-26 05:54:35,2024-11-26 06:13:38,COMPLETED
01JDKGKGF8FS9B3GZM6ST0JW1M,351,01JDFYDNM0HWKK140PQDHA89B7,-47,32,-56,35,3,2024-11-26 05:55:13,2024-11-26 06:06:16,COMPLETED
01JDKHSN5R8D52TR6H0PEN5ZGH,351,01JDGGVKHR20EV6S19FPQJ5NGE,42,-50,52,-17,4,2024-11-26 06:16:03,2024-11-26 06:44:06,COMPLETED
01JDKN1T600HTT3BA11R8F5E08,376,01JDFF0T4G7TXSR2S5PKRAC3HK,40,-13,45,4,4,2024-11-26 07:12:56,2024-11-26 07:31:59,COMPLETED
01JDKPK968Y9F4MJT4BW4GCAVC,51,01JDGAMZ3GPZCY3628P7WJBEJZ,49,22,9,31,5,2024-11-26 07:39:57,2024-11-26 08:08:00,COMPLETED
01JDKPSCG8941VBCHJE7P3JV28,286,01JDG82GE0QR7MQR61SEXA8W7J,2,42,12,35,3,2024-11-26 07:43:17,2024-11-26 08:20:20,COMPLETED
01JDKRWC20AVPVFQQAY8H7KBXB,407,01JDFRGTN0BY5PRY5JKCBHNAH3,-23,-11,-34,-7,4,2024-11-26 08:19:52,2024-11-26 08:51:55,COMPLETED
01JDKSTDZ8TWHW7161JGK0GRHH,529,01JDH5GQSRV5B9S9ECQ1F2C7R2,33,-12,30,6,3,2024-11-26 08:36:17,2024-11-26 09:13:20,COMPLETED
01JDKTHN4G1FB785CB63FWE4QQ,421,01JDG9Q508ZM5HBBYH81JDCN7A,-20,4,-21,11,3,2024-11-26 08:48:58,2024-11-26 09:03:01,COMPLETED
01JDKTKSG047A1Y2GADKMWG7CN,13,01JDGGCB8R3YD65WB8QEMXG8HS,28,49,-1,50,5,2024-11-26 08:50:08,2024-11-26 09:07:11,COMPLETED
01JDKWKKFR6WHG6BDBKSMGV8D2,114,01JDFHNTV0KGFZ2N2B4CX0RBC5,25,3,26,-19,2,2024-11-26 09:24:59,2024-11-26 09:43:02,COMPLETED
01JDKY5QZGR3E1BKRH81Z4WH36,175,01JDH7ABHRJVN26B2JMB647AD8,40,-36,46,-19,4,2024-11-26 09:52:22,2024-11-26 10:10:25,COMPLETED
01JDM1S3CG9QADQ2X5BRB4DTQH,471,01JDFK6JD8QRVJB6BAA658XZZ3,-26,-10,-3,1,5,2024-11-26 10:55:22,2024-11-26 11:08:25,COMPLETED
01JDM25WJ8W5VZVNSMS8JF9MB0,355,01JDHTV8M0WJGVE9AA2KT3FAZG,-25,49,-34,33,2,2024-11-26 11:02:21,2024-11-26 11:19:24,COMPLETED
01JDM3AGE8Q7ZAVTSSDDTCDVWS,398,01JDGN4EERB70JSR5ADHSP5HBS,40,-23,52,-5,4,2024-11-26 11:22:21,2024-11-26 11:58:24,COMPLETED
01JDM4D6SGB5WWPVHBP7995G7N,489,01JDFWX0ZG4JRGT50VP2JEYTZ5,12,16,-3,21,3,2024-11-26 11:41:18,2024-11-26 11:51:21,COMPLETED
01JDM5G5Y0D6C1Y7JSGMJA6CGQ,310,01JDGN4EERB70JSR5ADHSP5HBS,13,-40,5,-60,4,2024-11-26 12:00:24,2024-11-26 12:23:27,COMPLETED
01JDM7CPERZY5RQ2NQGYBY3WXW,449,01JDFWX0ZG4JRGT50VP2JEYTZ5,-8,49,-3,44,3,2024-11-26 12:33:27,2024-11-26 12:53:30,COMPLETED
01JDM7XAP0R9MZRQQGWFX5M72E,119,01JDGYP3PRK65020KN1NCEC2A7,-43,-27,-53,-44,2,2024-11-26 12:42:32,2024-11-26 13:05:35,COMPLETED
01JDM8KDQ044QFDBG5BRQQ3FW4,527,01JDGSKEM8QE2QDNP0MNZZP8CQ,48,35,53,69,2,2024-11-26 12:54:36,2024-11-26 13:14:39,COMPLETED
01JDM97FA8JM6S62MY9H5A0N9P,247,01JDG37JDRJWN4YS5K5GSYXP69,-7,36,-22,40,3,2024-11-26 13:05:33,2024-11-26 13:19:36,COMPLETED
01JDMB9FM0CGDTY1FMH282QH51,62,01JDFVE038ZHJF1H3KD4CV4HBF,46,-47,71,-63,5,2024-11-26 13:41:36,2024-11-26 14:34:39,COMPLETED
01JDMGY6TGVCS9DR51JS8GQ0KK,557,01JDHBH9X8ZJQ6E68JRK4AKX05,23,28,11,34,2,2024-11-26 15:20:18,2024-11-26 15:28:21,COMPLETED
01JDMKMBN85Z63KG60G06AGCQ4,505,01JDFR7DW0WFKN0T3CK2EKRADD,4,-4,11,-6,4,2024-11-26 16:07:21,2024-11-26 16:44:24,COMPLETED
